Attaching to proxy457_lets_1, proxy457_jproxy_1, proxy457_seafile2_1
[36mlets_1      |[0m 2020-07-04T19:54:02.056399221Z 2020/07/04 19:54:02 Received event start for container 98182582ad6a
[33mjproxy_1    |[0m 2020-07-08T11:51:31.233150611Z [0;33;1mnginx.1    | [0mme.dg.jgleba.com 192.168.16.1 - - [08/Jul/2020:11:51:31 +0000] "GET / HTTP/1.1" 200 1231 "-" "check_http/v2.2 (monitoring-plugins 2.2)"
[33mjproxy_1    |[0m 2020-07-08T11:51:43.042231731Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.16.1 - - [08/Jul/2020:11:51:43 +0000] "GET / HTTP/1.1" 500 380 "-" "check_http/v2.2 (monitoring-plugins 2.2)"
[33mjproxy_1    |[0m 2020-07-08T11:51:50.247429814Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.88.1 - - [08/Jul/2020:11:51:50 +0000] "POST /seafhttp/repo/head-commits-multi/ HTTP/1.1" 200 493 "-" "Seafile/7.0.5 (Windows NT)"
[33mjproxy_1    |[0m 2020-07-08T11:51:50.647655219Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.88.1 - - [08/Jul/2020:11:51:50 +0000] "POST /seafhttp/repo/head-commits-multi/ HTTP/1.1" 200 165 "-" "Seafile/7.0.4 (Windows NT)"
[33mjproxy_1    |[0m 2020-07-08T11:51:51.715281918Z [0;33;1mnginx.1    | [0m216.110.224.238 100.6.30.243 - - [08/Jul/2020:11:51:51 +0000] "POST / HTTP/1.1" 503 197 "-" "Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko"
[33mjproxy_1    |[0m 2020-07-08T11:51:55.092037240Z [0;33;1mnginx.1    | [0mspad.dg.jgleba.com 192.168.16.1 - - [08/Jul/2020:11:51:55 +0000] "GET / HTTP/1.1" 200 2182 "-" "check_http/v2.2 (monitoring-plugins 2.2)"
[33mjproxy_1    |[0m 2020-07-08T11:52:02.652631316Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.88.1 - - [08/Jul/2020:11:52:02 +0000] "GET /accounts/login/?next=/ HTTP/2.0" 500 368 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.116 Safari/537.36"
[33mjproxy_1    |[0m 2020-07-08T11:52:05.572129750Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.88.1 - - [08/Jul/2020:11:52:05 +0000] "GET /favicon.ico HTTP/2.0" 500 368 "https://sf2.dg.jgleba.com/accounts/login/?next=/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.116 Safari/537.36"
[33mjproxy_1    |[0m 2020-07-08T11:52:15.710798451Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.88.1 - - [08/Jul/2020:11:52:15 +0000] "POST /api2/client-login/ HTTP/1.1" 200 76 "-" "Mozilla/5.0"
[33mjproxy_1    |[0m 2020-07-08T11:52:19.049501343Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.88.1 - - [08/Jul/2020:11:52:19 +0000] "GET /client-login/?next=%2Flibrary%2F28b03031-9085-4de3-8a2b-9dea4d00124b%2Fsf-dg%2F&token=8efd89ace7ae4a58ac42610612bbeee1 HTTP/2.0" 500 368 "-" "Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.116 Safari/537.36"
[33mjproxy_1    |[0m 2020-07-08T11:52:20.357350776Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.88.1 - - [08/Jul/2020:11:52:20 +0000] "POST /seafhttp/repo/head-commits-multi/ HTTP/1.1" 200 493 "-" "Seafile/7.0.5 (Windows NT)"
[33mjproxy_1    |[0m 2020-07-08T11:52:20.678080040Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.88.1 - - [08/Jul/2020:11:52:20 +0000] "POST /seafhttp/repo/head-commits-multi/ HTTP/1.1" 200 165 "-" "Seafile/7.0.4 (Windows NT)"
[33mjproxy_1    |[0m 2020-07-08T11:52:27.144906417Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.88.1 - - [08/Jul/2020:11:52:27 +0000] "GET /favicon.ico HTTP/2.0" 500 368 "https://sf2.dg.jgleba.com/client-login/?next=%2Flibrary%2F28b03031-9085-4de3-8a2b-9dea4d00124b%2Fsf-dg%2F&token=8efd89ace7ae4a58ac42610612bbeee1" "Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.116 Safari/537.36"
[33mjproxy_1    |[0m 2020-07-08T11:52:31.263345985Z [0;33;1mnginx.1    | [0mme.dg.jgleba.com 192.168.16.1 - - [08/Jul/2020:11:52:31 +0000] "GET / HTTP/1.1" 200 1231 "-" "check_http/v2.2 (monitoring-plugins 2.2)"
[33mjproxy_1    |[0m 2020-07-08T11:52:43.077557835Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.16.1 - - [08/Jul/2020:11:52:43 +0000] "GET / HTTP/1.1" 500 380 "-" "check_http/v2.2 (monitoring-plugins 2.2)"
[33mjproxy_1    |[0m 2020-07-08T11:52:50.463189183Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.88.1 - - [08/Jul/2020:11:52:50 +0000] "POST /seafhttp/repo/head-commits-multi/ HTTP/1.1" 200 493 "-" "Seafile/7.0.5 (Windows NT)"
[33mjproxy_1    |[0m 2020-07-08T11:52:50.692069691Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.88.1 - - [08/Jul/2020:11:52:50 +0000] "POST /seafhttp/repo/head-commits-multi/ HTTP/1.1" 200 165 "-" "Seafile/7.0.4 (Windows NT)"
[33mjproxy_1    |[0m 2020-07-08T11:52:55.151164979Z [0;33;1mnginx.1    | [0mspad.dg.jgleba.com 192.168.16.1 - - [08/Jul/2020:11:52:55 +0000] "GET / HTTP/1.1" 200 2182 "-" "check_http/v2.2 (monitoring-plugins 2.2)"
[33mjproxy_1    |[0m 2020-07-08T11:53:15.609448185Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.88.1 - - [08/Jul/2020:11:53:15 +0000] "GET /api2/repos/ HTTP/1.1" 200 931 "-" "Mozilla/5.0"
[33mjproxy_1    |[0m 2020-07-08T11:53:20.557286476Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.88.1 - - [08/Jul/2020:11:53:20 +0000] "POST /seafhttp/repo/head-commits-multi/ HTTP/1.1" 200 493 "-" "Seafile/7.0.5 (Windows NT)"
[33mjproxy_1    |[0m 2020-07-08T11:53:20.717528825Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.88.1 - - [08/Jul/2020:11:53:20 +0000] "POST /seafhttp/repo/head-commits-multi/ HTTP/1.1" 200 165 "-" "Seafile/7.0.4 (Windows NT)"
[33mjproxy_1    |[0m 2020-07-08T11:53:31.077661986Z [0;33;1mnginx.1    | [0mme.dg.jgleba.com 192.168.16.1 - - [08/Jul/2020:11:53:31 +0000] "GET / HTTP/1.1" 200 1231 "-" "check_http/v2.2 (monitoring-plugins 2.2)"
[33mjproxy_1    |[0m 2020-07-08T11:53:43.175086437Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.16.1 - - [08/Jul/2020:11:53:43 +0000] "GET / HTTP/1.1" 500 380 "-" "check_http/v2.2 (monitoring-plugins 2.2)"
[33mjproxy_1    |[0m 2020-07-08T11:53:50.626747074Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.88.1 - - [08/Jul/2020:11:53:50 +0000] "POST /seafhttp/repo/head-commits-multi/ HTTP/1.1" 200 493 "-" "Seafile/7.0.5 (Windows NT)"
[33mjproxy_1    |[0m 2020-07-08T11:53:50.741996029Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.88.1 - - [08/Jul/2020:11:53:50 +0000] "POST /seafhttp/repo/head-commits-multi/ HTTP/1.1" 200 165 "-" "Seafile/7.0.4 (Windows NT)"
[33mjproxy_1    |[0m 2020-07-08T11:53:51.844448297Z [0;33;1mnginx.1    | [0m216.110.224.238 100.6.30.243 - - [08/Jul/2020:11:53:51 +0000] "POST / HTTP/1.1" 503 197 "-" "Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko"
[33mjproxy_1    |[0m 2020-07-08T11:53:55.276701445Z [0;33;1mnginx.1    | [0mspad.dg.jgleba.com 192.168.16.1 - - [08/Jul/2020:11:53:55 +0000] "GET / HTTP/1.1" 200 2182 "-" "check_http/v2.2 (monitoring-plugins 2.2)"
[33mjproxy_1    |[0m 2020-07-08T11:54:20.772576940Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.88.1 - - [08/Jul/2020:11:54:20 +0000] "POST /seafhttp/repo/head-commits-multi/ HTTP/1.1" 200 165 "-" "Seafile/7.0.4 (Windows NT)"
[32mseafile2_1  |[0m 2020-05-27T21:37:53.030163038Z *** Running /scripts/start.py...
[32mseafile2_1  |[0m 2020-05-27T21:37:53.067707348Z May 27 21:37:53 d6f33c59d761 cron[43]: (CRON) INFO (pidfile fd = 3)
[32mseafile2_1  |[0m 2020-05-27T21:37:53.092239540Z May 27 21:37:53 d6f33c59d761 cron[43]: (CRON) INFO (Skipping @reboot jobs -- not system startup)
[32mseafile2_1  |[0m 2020-05-27T21:37:55.166920961Z [2020-05-27 21:37:55] Skip running setup-seafile-mysql.py because there is existing seafile-data folder.
[32mseafile2_1  |[0m 2020-05-27T21:37:55.174023396Z 
[32mseafile2_1  |[0m 2020-05-27T21:37:55.224383309Z [05/27/20 21:37:55] ../common/session.c(132): using config file /opt/seafile/conf/ccnet.conf
[32mseafile2_1  |[0m 2020-05-27T21:37:55.224682700Z Starting seafile server, please wait ...
[32mseafile2_1  |[0m 2020-05-27T21:37:58.245721417Z Seafile server started
[32mseafile2_1  |[0m 2020-05-27T21:37:58.245751168Z 
[32mseafile2_1  |[0m 2020-05-27T21:37:58.245863314Z Done.
[32mseafile2_1  |[0m 2020-05-27T21:37:58.249751529Z 
[32mseafile2_1  |[0m 2020-05-27T21:37:58.267916191Z Starting seahub at port 8000 ...
[32mseafile2_1  |[0m 2020-05-27T21:38:03.524226326Z [33mError:Seahub failed to start.[m
[32mseafile2_1  |[0m 2020-05-27T21:38:03.524283173Z Please try to run "./seahub.sh start" again
[32mseafile2_1  |[0m 2020-05-27T21:38:03.525974418Z Traceback (most recent call last):
[32mseafile2_1  |[0m 2020-05-27T21:38:03.526007780Z   File "/scripts/start.py", line 85, in <module>
[32mseafile2_1  |[0m 2020-05-27T21:38:03.526298616Z     main()
[32mseafile2_1  |[0m 2020-05-27T21:38:03.526454658Z   File "/scripts/start.py", line 72, in main
[32mseafile2_1  |[0m 2020-05-27T21:38:03.526822443Z     call('{} start'.format(get_script('seahub.sh')))
[32mseafile2_1  |[0m 2020-05-27T21:38:03.526853668Z   File "/scripts/utils/__init__.py", line 68, in call
[32mseafile2_1  |[0m 2020-05-27T21:38:03.527182230Z     return subprocess.check_call(*a, **kw)
[32mseafile2_1  |[0m 2020-05-27T21:38:03.527249429Z   File "/usr/lib/python2.7/subprocess.py", line 541, in check_call
[32mseafile2_1  |[0m 2020-05-27T21:38:03.527726769Z     raise CalledProcessError(retcode, cmd)
[32mseafile2_1  |[0m 2020-05-27T21:38:03.528041834Z subprocess.CalledProcessError: Command '/opt/seafile/seafile-server-6.2.5/seahub.sh start' returned non-zero exit status 1
[32mseafile2_1  |[0m 2020-05-27T21:38:03.536317787Z *** /scripts/start.py exited with status 1.
[32mseafile2_1  |[0m 2020-05-27T21:38:06.906340382Z *** Shutting down runit daemon (PID 35)...
[32mseafile2_1  |[0m 2020-05-27T21:38:06.912957953Z *** Running /etc/my_init.post_shutdown.d/10_syslog-ng.shutdown...
[32mseafile2_1  |[0m 2020-05-27T21:38:06.920063360Z May 27 21:38:06 d6f33c59d761 syslog-ng[28]: syslog-ng shutting down; version='3.5.6'
[32mseafile2_1  |[0m 2020-05-27T21:38:06.924838264Z May 27 21:38:06 d6f33c59d761 syslog-ng[28]: EOF on control channel, closing connection;
[32mseafile2_1  |[0m 2020-05-27T21:38:07.931025122Z *** Killing all processes...
[32mseafile2_1  |[0m 2020-05-27T21:38:09.287357617Z *** Running /etc/my_init.d/01_create_data_links.sh...
[32mseafile2_1  |[0m 2020-05-27T21:38:09.307209009Z *** Running /etc/my_init.d/10_syslog-ng.init...
[32mseafile2_1  |[0m 2020-05-27T21:38:09.370354501Z May 27 21:38:09 d6f33c59d761 syslog-ng[28]: syslog-ng starting up; version='3.5.6'
[32mseafile2_1  |[0m 2020-05-27T21:38:10.324260404Z May 27 21:38:10 d6f33c59d761 syslog-ng[28]: EOF on control channel, closing connection;
[32mseafile2_1  |[0m 2020-05-27T21:38:10.329960929Z *** Running /etc/my_init.d/99_mysql_setup.sh...
[32mseafile2_1  |[0m 2020-05-27T21:38:10.334660954Z *** Running /etc/rc.local...
[32mseafile2_1  |[0m 2020-05-27T21:38:10.337932648Z *** Booting runit daemon...
[32mseafile2_1  |[0m 2020-05-27T21:38:10.338076115Z *** Runit started as PID 35
[32mseafile2_1  |[0m 2020-05-27T21:38:10.338112620Z *** Running /scripts/start.py...
[32mseafile2_1  |[0m 2020-05-27T21:38:10.347309689Z May 27 21:38:10 d6f33c59d761 cron[43]: (CRON) INFO (pidfile fd = 3)
[32mseafile2_1  |[0m 2020-05-27T21:38:10.358903275Z May 27 21:38:10 d6f33c59d761 cron[43]: (CRON) INFO (Skipping @reboot jobs -- not system startup)
[32mseafile2_1  |[0m 2020-05-27T21:38:12.439135980Z [2020-05-27 21:38:12] Skip running setup-seafile-mysql.py because there is existing seafile-data folder.
[32mseafile2_1  |[0m 2020-05-27T21:38:12.448111718Z 
[32mseafile2_1  |[0m 2020-05-27T21:38:12.502294507Z [05/27/20 21:38:12] ../common/session.c(132): using config file /opt/seafile/conf/ccnet.conf
[32mseafile2_1  |[0m 2020-05-27T21:38:12.502768191Z Starting seafile server, please wait ...
[32mseafile2_1  |[0m 2020-05-27T21:38:15.517978135Z Seafile server started
[32mseafile2_1  |[0m 2020-05-27T21:38:15.518273512Z 
[32mseafile2_1  |[0m 2020-05-27T21:38:15.518608375Z Done.
[32mseafile2_1  |[0m 2020-05-27T21:38:15.524353240Z 
[32mseafile2_1  |[0m 2020-05-27T21:38:15.540539664Z Starting seahub at port 8000 ...
[32mseafile2_1  |[0m 2020-05-27T21:38:20.759519849Z [33mError:Seahub failed to start.[m
[32mseafile2_1  |[0m 2020-05-27T21:38:20.759821928Z Please try to run "./seahub.sh start" again
[32mseafile2_1  |[0m 2020-05-27T21:38:20.760976288Z Traceback (most recent call last):
[32mseafile2_1  |[0m 2020-05-27T21:38:20.761239956Z   File "/scripts/start.py", line 85, in <module>
[32mseafile2_1  |[0m 2020-05-27T21:38:20.761701829Z     main()
[32mseafile2_1  |[0m 2020-05-27T21:38:20.761734092Z   File "/scripts/start.py", line 72, in main
[32mseafile2_1  |[0m 2020-05-27T21:38:20.762303477Z     call('{} start'.format(get_script('seahub.sh')))
[32mseafile2_1  |[0m 2020-05-27T21:38:20.762505170Z   File "/scripts/utils/__init__.py", line 68, in call
[32mseafile2_1  |[0m 2020-05-27T21:38:20.763099481Z     return subprocess.check_call(*a, **kw)
[32mseafile2_1  |[0m 2020-05-27T21:38:20.763488901Z   File "/usr/lib/python2.7/subprocess.py", line 541, in check_call
[32mseafile2_1  |[0m 2020-05-27T21:38:20.763883559Z     raise CalledProcessError(retcode, cmd)
[32mseafile2_1  |[0m 2020-05-27T21:38:20.764359814Z subprocess.CalledProcessError: Command '/opt/seafile/seafile-server-6.2.5/seahub.sh start' returned non-zero exit status 1
[32mseafile2_1  |[0m 2020-05-27T21:38:20.773134040Z *** /scripts/start.py exited with status 1.
[32mseafile2_1  |[0m 2020-05-27T21:38:24.143688504Z *** Shutting down runit daemon (PID 35)...
[32mseafile2_1  |[0m 2020-05-27T21:38:24.149535904Z *** Running /etc/my_init.post_shutdown.d/10_syslog-ng.shutdown...
[36mlets_1      |[0m 2020-07-06T18:11:41.776065048Z 2020/07/06 18:11:41 Received event start for container 878dd6b61923
[36mlets_1      |[0m 2020-07-06T18:11:41.813478444Z 2020/07/06 18:11:41 Received event start for container 16393f1a6ecd
[36mlets_1      |[0m 2020-07-06T18:11:42.127179973Z 2020/07/06 18:11:42 Received event start for container f07df4f254f1
[36mlets_1      |[0m 2020-07-06T18:11:42.973081199Z 2020/07/06 18:11:42 Received event start for container fdfa4f8cda35
[36mlets_1      |[0m 2020-07-06T18:11:57.974080525Z 2020/07/06 18:11:57 Debounce minTimer fired
[36mlets_1      |[0m 2020-07-06T18:11:58.028437855Z 2020/07/06 18:11:58 Contents of /app/letsencrypt_service_data did not change. Skipping notification '/app/signal_le_service'
[36mlets_1      |[0m 2020-07-06T18:14:32.276849873Z 2020/07/06 18:14:32 Received event die for container 16393f1a6ecd
[36mlets_1      |[0m 2020-07-06T18:14:32.592136396Z 2020/07/06 18:14:32 Received event die for container f07df4f254f1
[36mlets_1      |[0m 2020-07-06T18:14:32.697743296Z 2020/07/06 18:14:32 Received event stop for container 16393f1a6ecd
[36mlets_1      |[0m 2020-07-06T18:14:32.957484194Z 2020/07/06 18:14:32 Received event stop for container f07df4f254f1
[36mlets_1      |[0m 2020-07-06T18:14:33.583320370Z 2020/07/06 18:14:33 Received event die for container fdfa4f8cda35
[36mlets_1      |[0m 2020-07-06T18:14:33.927463435Z 2020/07/06 18:14:33 Received event stop for container fdfa4f8cda35
[36mlets_1      |[0m 2020-07-06T18:14:34.106431821Z 2020/07/06 18:14:34 Received event die for container 878dd6b61923
[36mlets_1      |[0m 2020-07-06T18:14:34.527863908Z 2020/07/06 18:14:34 Received event stop for container 878dd6b61923
[36mlets_1      |[0m 2020-07-06T18:14:49.533952906Z 2020/07/06 18:14:49 Debounce minTimer fired
[36mlets_1      |[0m 2020-07-06T18:14:49.599207741Z 2020/07/06 18:14:49 Contents of /app/letsencrypt_service_data did not change. Skipping notification '/app/signal_le_service'
[36mlets_1      |[0m 2020-07-06T18:16:30.047409264Z 2020/07/06 18:16:30 Received event start for container 16393f1a6ecd
[36mlets_1      |[0m 2020-07-06T18:16:30.323820844Z 2020/07/06 18:16:30 Received event start for container f07df4f254f1
[36mlets_1      |[0m 2020-07-06T18:16:30.642122609Z 2020/07/06 18:16:30 Received event start for container fdfa4f8cda35
[36mlets_1      |[0m 2020-07-06T18:16:30.662910924Z 2020/07/06 18:16:30 Received event start for container 878dd6b61923
[36mlets_1      |[0m 2020-07-06T18:16:45.662521208Z 2020/07/06 18:16:45 Debounce minTimer fired
[36mlets_1      |[0m 2020-07-06T18:16:45.727470031Z 2020/07/06 18:16:45 Contents of /app/letsencrypt_service_data did not change. Skipping notification '/app/signal_le_service'
[36mlets_1      |[0m 2020-07-06T18:17:01.264715132Z 2020/07/06 18:17:01 Received event die for container 16393f1a6ecd
[36mlets_1      |[0m 2020-07-06T18:17:01.630798612Z 2020/07/06 18:17:01 Received event die for container f07df4f254f1
[36mlets_1      |[0m 2020-07-06T18:17:01.740451489Z 2020/07/06 18:17:01 Received event stop for container 16393f1a6ecd
[36mlets_1      |[0m 2020-07-06T18:17:02.049015036Z 2020/07/06 18:17:02 Received event stop for container f07df4f254f1
[36mlets_1      |[0m 2020-07-06T18:17:06.733789831Z 2020/07/06 18:17:06 Received event die for container 878dd6b61923
[36mlets_1      |[0m 2020-07-06T18:17:07.169202624Z 2020/07/06 18:17:07 Received event stop for container 878dd6b61923
[36mlets_1      |[0m 2020-07-06T18:17:11.396303254Z 2020/07/06 18:17:11 Received event die for container fdfa4f8cda35
[36mlets_1      |[0m 2020-07-06T18:17:11.689924245Z 2020/07/06 18:17:11 Received event stop for container fdfa4f8cda35
[36mlets_1      |[0m 2020-07-06T18:17:18.318422648Z 2020/07/06 18:17:18 Received event start for container 878dd6b61923
[36mlets_1      |[0m 2020-07-06T18:17:18.551977838Z 2020/07/06 18:17:18 Received event start for container f07df4f254f1
[36mlets_1      |[0m 2020-07-06T18:17:18.646245843Z 2020/07/06 18:17:18 Received event start for container fdfa4f8cda35
[36mlets_1      |[0m 2020-07-06T18:17:18.937074034Z 2020/07/06 18:17:18 Received event start for container 16393f1a6ecd
[36mlets_1      |[0m 2020-07-06T18:17:33.938014310Z 2020/07/06 18:17:33 Debounce minTimer fired
[36mlets_1      |[0m 2020-07-06T18:17:34.010911118Z 2020/07/06 18:17:34 Contents of /app/letsencrypt_service_data did not change. Skipping notification '/app/signal_le_service'
[36mlets_1      |[0m 2020-07-06T18:18:56.646045371Z 2020/07/06 18:18:56 Received event die for container 16393f1a6ecd
[36mlets_1      |[0m 2020-07-06T18:18:56.992878917Z 2020/07/06 18:18:56 Received event die for container f07df4f254f1
[36mlets_1      |[0m 2020-07-06T18:18:57.000018014Z 2020/07/06 18:18:56 Received event stop for container 16393f1a6ecd
[36mlets_1      |[0m 2020-07-06T18:18:57.367159946Z 2020/07/06 18:18:57 Received event stop for container f07df4f254f1
[36mlets_1      |[0m 2020-07-06T18:19:00.513542760Z 2020/07/06 18:19:00 Received event die for container fdfa4f8cda35
[36mlets_1      |[0m 2020-07-06T18:19:00.764702642Z 2020/07/06 18:19:00 Received event die for container 878dd6b61923
[36mlets_1      |[0m 2020-07-06T18:19:00.899912960Z 2020/07/06 18:19:00 Received event stop for container fdfa4f8cda35
[36mlets_1      |[0m 2020-07-06T18:19:01.188365965Z 2020/07/06 18:19:01 Received event stop for container 878dd6b61923
[36mlets_1      |[0m 2020-07-06T18:19:04.129692213Z 2020/07/06 18:19:04 Received event start for container f07df4f254f1
[36mlets_1      |[0m 2020-07-06T18:19:04.491044658Z 2020/07/06 18:19:04 Received event start for container 878dd6b61923
[36mlets_1      |[0m 2020-07-06T18:19:04.529722980Z 2020/07/06 18:19:04 Received event start for container fdfa4f8cda35
[36mlets_1      |[0m 2020-07-06T18:19:04.955013453Z 2020/07/06 18:19:04 Received event start for container 16393f1a6ecd
[36mlets_1      |[0m 2020-07-06T18:19:19.956478467Z 2020/07/06 18:19:19 Debounce minTimer fired
[36mlets_1      |[0m 2020-07-06T18:19:20.028209251Z 2020/07/06 18:19:20 Contents of /app/letsencrypt_service_data did not change. Skipping notification '/app/signal_le_service'
[36mlets_1      |[0m 2020-07-06T18:19:55.024412203Z /etc/nginx/certs/couch.dg.jgleba.com /app
[36mlets_1      |[0m 2020-07-06T18:19:55.047818796Z Creating/renewal couch.dg.jgleba.com certificates... (couch.dg.jgleba.com)
[36mlets_1      |[0m 2020-07-06T18:19:55.545694519Z 2020-07-06 18:19:55,545:INFO:simp_le:1546: Certificates already exist and renewal is not necessary, exiting with status code 1.
[36mlets_1      |[0m 2020-07-06T18:19:55.585933324Z /app
[36mlets_1      |[0m 2020-07-06T18:19:55.773747451Z /etc/nginx/certs/maintapp.dg.jgleba.com /app
[36mlets_1      |[0m 2020-07-06T18:19:55.803093096Z Creating/renewal maintapp.dg.jgleba.com certificates... (maintapp.dg.jgleba.com)
[32mseafile2_1  |[0m 2020-05-27T21:38:24.154157541Z May 27 21:38:24 d6f33c59d761 syslog-ng[28]: syslog-ng shutting down; version='3.5.6'
[32mseafile2_1  |[0m 2020-05-27T21:38:24.156889948Z May 27 21:38:24 d6f33c59d761 syslog-ng[28]: EOF on control channel, closing connection;
[32mseafile2_1  |[0m 2020-05-27T21:38:25.177214260Z *** Killing all processes...
[32mseafile2_1  |[0m 2020-05-27T21:38:26.455070991Z *** Running /etc/my_init.d/01_create_data_links.sh...
[32mseafile2_1  |[0m 2020-05-27T21:38:26.478119730Z *** Running /etc/my_init.d/10_syslog-ng.init...
[32mseafile2_1  |[0m 2020-05-27T21:38:26.509787349Z May 27 21:38:26 d6f33c59d761 syslog-ng[28]: syslog-ng starting up; version='3.5.6'
[32mseafile2_1  |[0m 2020-05-27T21:38:27.503917901Z *** Running /etc/my_init.d/99_mysql_setup.sh...
[32mseafile2_1  |[0m 2020-05-27T21:38:27.504169496Z May 27 21:38:27 d6f33c59d761 syslog-ng[28]: EOF on control channel, closing connection;
[32mseafile2_1  |[0m 2020-05-27T21:38:27.508469973Z *** Running /etc/rc.local...
[32mseafile2_1  |[0m 2020-05-27T21:38:27.511736588Z *** Booting runit daemon...
[32mseafile2_1  |[0m 2020-05-27T21:38:27.512173348Z *** Runit started as PID 35
[32mseafile2_1  |[0m 2020-05-27T21:38:27.512304512Z *** Running /scripts/start.py...
[32mseafile2_1  |[0m 2020-05-27T21:38:27.538983666Z May 27 21:38:27 d6f33c59d761 cron[47]: (CRON) INFO (pidfile fd = 3)
[32mseafile2_1  |[0m 2020-05-27T21:38:27.539560209Z May 27 21:38:27 d6f33c59d761 cron[47]: (CRON) INFO (Skipping @reboot jobs -- not system startup)
[32mseafile2_1  |[0m 2020-05-27T21:38:29.611992407Z [2020-05-27 21:38:29] Skip running setup-seafile-mysql.py because there is existing seafile-data folder.
[32mseafile2_1  |[0m 2020-05-27T21:38:29.621014152Z 
[32mseafile2_1  |[0m 2020-05-27T21:38:29.670118781Z [05/27/20 21:38:29] ../common/session.c(132): using config file /opt/seafile/conf/ccnet.conf
[32mseafile2_1  |[0m 2020-05-27T21:38:29.670482520Z Starting seafile server, please wait ...
[32mseafile2_1  |[0m 2020-05-27T21:38:32.684608764Z Seafile server started
[32mseafile2_1  |[0m 2020-05-27T21:38:32.684699145Z 
[32mseafile2_1  |[0m 2020-05-27T21:38:32.685147340Z Done.
[32mseafile2_1  |[0m 2020-05-27T21:38:32.692791538Z 
[33mjproxy_1    |[0m 2020-07-08T11:54:22.762640739Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.88.1 - - [08/Jul/2020:11:54:22 +0000] "POST /seafhttp/repo/head-commits-multi/ HTTP/1.1" 200 493 "-" "Seafile/7.0.5 (Windows NT)"
[33mjproxy_1    |[0m 2020-07-08T11:54:31.236617027Z [0;33;1mnginx.1    | [0mme.dg.jgleba.com 192.168.16.1 - - [08/Jul/2020:11:54:31 +0000] "GET / HTTP/1.1" 200 1231 "-" "check_http/v2.2 (monitoring-plugins 2.2)"
[33mjproxy_1    |[0m 2020-07-08T11:54:43.136466987Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.16.1 - - [08/Jul/2020:11:54:43 +0000] "GET / HTTP/1.1" 500 380 "-" "check_http/v2.2 (monitoring-plugins 2.2)"
[33mjproxy_1    |[0m 2020-07-08T11:54:50.792943189Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.88.1 - - [08/Jul/2020:11:54:50 +0000] "POST /seafhttp/repo/head-commits-multi/ HTTP/1.1" 200 165 "-" "Seafile/7.0.4 (Windows NT)"
[33mjproxy_1    |[0m 2020-07-08T11:54:52.846548440Z [0;33;1mnginx.1    | [0msf2.dg.jgleba.com 192.168.88.1 - - [08/Jul/2020:11:54:52 +0000] "POST /seafhttp/repo/head-commits-multi/ HTTP/1.1" 200 493 "-" "Seafile/7.0.5 (Windows NT)"
[33mjproxy_1    |[0m 2020-07-08T11:54:55.235422986Z [0;33;1mnginx.1    | [0mspad.dg.jgleba.com 192.168.16.1 - - [08/Jul/2020:11:54:55 +0000] "GET / HTTP/1.1" 200 2182 "-" "check_http/v2.2 (monitoring-plugins 2.2)"
